site_id,site_cd,site_nm,parameter_cd,notes
21,914,MORROW POINT RESERVOIR,31,
21,914,MORROW POINT RESERVOIR,32,
21,914,MORROW POINT RESERVOIR,33,
21,914,MORROW POINT RESERVOIR,34,
21,914,MORROW POINT RESERVOIR,39,
21,914,MORROW POINT RESERVOIR,42,
21,914,MORROW POINT RESERVOIR,43,
21,914,MORROW POINT RESERVOIR,49,
21,914,MORROW POINT RESERVOIR,40,
21,914,MORROW POINT RESERVOIR,46,
21,914,MORROW POINT RESERVOIR,1197,
21,914,MORROW POINT RESERVOIR,1198,
21,914,MORROW POINT RESERVOIR,89,
21,914,MORROW POINT RESERVOIR,47,
22,915,CRYSTAL RESERVOIR,17,
22,915,CRYSTAL RESERVOIR,29,
22,915,CRYSTAL RESERVOIR,30,
22,915,CRYSTAL RESERVOIR,31,
22,915,CRYSTAL RESERVOIR,32,
22,915,CRYSTAL RESERVOIR,33,
22,915,CRYSTAL RESERVOIR,34,
22,915,CRYSTAL RESERVOIR,39,
22,915,CRYSTAL RESERVOIR,42,
22,915,CRYSTAL RESERVOIR,43,
22,915,CRYSTAL RESERVOIR,25,
22,915,CRYSTAL RESERVOIR,46,
22,915,CRYSTAL RESERVOIR,1197,
22,915,CRYSTAL RESERVOIR,89,
22,915,CRYSTAL RESERVOIR,47,
23,928,STARVATION RESERVOIR,17,
23,928,STARVATION RESERVOIR,29,
23,928,STARVATION RESERVOIR,42,
23,928,STARVATION RESERVOIR,49,
23,928,STARVATION RESERVOIR,47,
23,928,STARVATION RESERVOIR,89,
23,928,STARVATION RESERVOIR,25,
23,928,STARVATION RESERVOIR,43,
23,928,STARVATION RESERVOIR,30,
23,928,STARVATION RESERVOIR,46,
23,928,STARVATION RESERVOIR,1197,
23,928,STARVATION RESERVOIR,1198,
24,1999,GRANBY RESERVOIR,17,
24,1999,GRANBY RESERVOIR,49,
24,1999,GRANBY RESERVOIR,42,
24,1999,GRANBY RESERVOIR,25,
24,1999,GRANBY RESERVOIR,29,
25,2000,GREEN MOUNTAIN RESERVOIR,17,
25,2000,GREEN MOUNTAIN RESERVOIR,49,
25,2000,GREEN MOUNTAIN RESERVOIR,42,
25,2000,GREEN MOUNTAIN RESERVOIR,25,
25,2000,GREEN MOUNTAIN RESERVOIR,29,
26,2002,RUEDI RESERVOIR,17,
26,2002,RUEDI RESERVOIR,49,
26,2002,RUEDI RESERVOIR,42,
26,2002,RUEDI RESERVOIR,25,
26,2002,RUEDI RESERVOIR,29,
27,2005,WILLIAMS FORK RESERVOIR,17,
27,2005,WILLIAMS FORK RESERVOIR,49,
46,2003,SHADOW MOUNTAIN RESERVOIR,17,
46,2003,SHADOW MOUNTAIN RESERVOIR,49,
46,2003,SHADOW MOUNTAIN RESERVOIR,42,
46,2003,SHADOW MOUNTAIN RESERVOIR,25,
46,2003,SHADOW MOUNTAIN RESERVOIR,29,
47,100118,WILLOW CREEK RESERVOIR,17,
47,100118,WILLOW CREEK RESERVOIR,49,
28,CAMC2,"Colorado River - Cameo, CO",,
29,GJNC2,"Gunnison River - Grand Junction, CO",,
30,DOLU1,"Dolores River - Cisco, UT",,
31,GRVU1,"Green River - Green River, UT",,
32,WATU1,"White River - Watson, UT",,
33,DURU1,"Duchesne River - Randlett, UT",,
34,YDLC2,"Yampa River - Deerlodge Park, CO",,
35,GLDA3,"Lake Powell, AZ (Colorado River)",,
36,GRNU1,"Flaming Gorge Reservoir, UT (Green River)",,
37,RURC2,"Ruedi Reservoir, CO (Frying Pan River)",,
38,WORC2,"Wolford Mountain Reservoir, CO (Muddy Creek)",,
39,WFDC2,"Williams Fork Reservoir, CO (Williams Fork River)",,
40,GBYC2,"Granby Reservoir, CO (Colorado River)",,
41,WCRC2,"Willow Creek Reservoir, CO (Willow Creek)",,
42,GRMC2,"Green Mountain Reservoir, CO (Blue River)",,
43,CLSC2,"Crystal Reservoir, CO (Gunnison River)",,
44,MPSC2,"Morrow Point Reservoir, CO (Gunnison River)",,
45,BMDC2,"Blue Mesa Reservoir, CO (Gunnison River)",,
